#,Emri Biznesit,Adresa Pershkrim,Google Maps Search Link,Google Maps Link Final,Status
1,Z4 Bar Vjosa,"RR Bardhok Biba, tek Galeria, lokali 3, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Vjosa%20RR%20Bardhok%20Biba%2C%20tek%20Galeria%2C%20lokali%203%2C%20Tiran%C3%AB,,
2,Z4 Europa Caffe,"Rruga Luigj Gurakuqi, pallati me tulla te kulturës, Tiranë",https://www.google.com/maps/search/Z4%20Europa%20Caffe%20Rruga%20Luigj%20Gurakuqi%2C%20pallati%20me%20tulla%20te%20kultur%C3%ABs%2C%20Tiran%C3%AB,,
3,Z4 Bar Shard,"Rr Tod Shkurti, kompleksi Turbolli, 200m nga fusha e parlamentit, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Shard%20Rr%20Tod%20Shkurti%2C%20kompleksi%20Turbolli%2C%20200m%20nga%20fusha%20e%20parlamentit%2C%20Tiran%C3%AB,,
4,Z4 Monarc Group Shpk,"Rr George W Bush, përballë sheshi Panorama, Rr Zogut i Parë, Tiranë",https://www.google.com/maps/search/Z4%20Monarc%20Group%20Shpk%20Rr%20George%20W%20Bush%2C%20p%C3%ABrball%C3%AB%20sheshi%20Panorama%2C%20Rr%20Zogut%20i%20Par%C3%AB%2C%20Tiran%C3%AB,,
5,Z4 Bar Brix,"Rr Besim Fagu, Rruga Bardhyj përballë, mulli te Yeter, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Brix%20Rr%20Besim%20Fagu%2C%20Rruga%20Bardhyj%20p%C3%ABrball%C3%AB%2C%20mulli%20te%20Yeter%2C%20Tiran%C3%AB,,
6,Z4 Fast Food Bistro,"Rruga Luarasi, Kompleksi Mangalem 21, Voljushit, Tiranë",https://www.google.com/maps/search/Z4%20Fast%20Food%20Bistro%20Rruga%20Luarasi%2C%20Kompleksi%20Mangalem%2021%2C%20Voljushit%2C%20Tiran%C3%AB,,
7,Z4 Tata Bar,"Rruga Kongres-i, manastirit, përballë farmaci, Tiranë",https://www.google.com/maps/search/Z4%20Tata%20Bar%20Rruga%20Kongres-i%2C%20manastirit%2C%20p%C3%ABrball%C3%AB%20farmaci%2C%20Tiran%C3%AB,,
8,Z4 Furre Buke Mareldo,"pranë Luli Funeral, manastirit, ngjitur me shkollën, brenda kompleksit, Tiranë",https://www.google.com/maps/search/Z4%20Furre%20Buke%20Mareldo%20pran%C3%AB%20Luli%20Funeral%2C%20manastirit%2C%20ngjitur%20me%20shkoll%C3%ABn%2C%20brenda%20kompleksit%2C%20Tiran%C3%AB,,
9,Z4 Poem De Rose,"Rruga Nikolla Zoraqi, ish Proframa pallate, Tiranë",https://www.google.com/maps/search/Z4%20Poem%20De%20Rose%20Rruga%20Nikolla%20Zoraqi%2C%20ish%20Proframa%20pallate%2C%20Tiran%C3%AB,,
10,Z4 Bar Erdion,"Rr Aleksandër Moisiu, tek kompleksi, brenda Kamares, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Erdion%20Rr%20Aleksand%C3%ABr%20Moisiu%2C%20tek%20kompleksi%2C%20brenda%20Kamares%2C%20Tiran%C3%AB,,
11,Z4 Catte 23,"Rruga Qemal Stafa, përballë qendrës Abraham Lincoln, Tiranë",https://www.google.com/maps/search/Z4%20Catte%2023%20Rruga%20Qemal%20Stafa%2C%20p%C3%ABrball%C3%AB%20qendr%C3%ABs%20Abraham%20Lincoln%2C%20Tiran%C3%AB,,
12,Z4 Dear Bar,"pallati 7-katësh, All Dem, ngjitur me Tushien, Tiranë",https://www.google.com/maps/search/Z4%20Dear%20Bar%20pallati%207-kat%C3%ABsh%2C%20All%20Dem%2C%20ngjitur%20me%20Tushien%2C%20Tiran%C3%AB,,
13,Z4 Bar Kafe (Darien),"Rruga e Barrikadave, ngjitur me Laci Mobile Servis, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20%28Darien%29%20Rruga%20e%20Barrikadave%2C%20ngjitur%20me%20Laci%20Mobile%20Servis%2C%20Tiran%C3%AB,,
14,Z4 Pasticeri Tho,"Rruga e Dibrës, sheshi Shiraxu, helikopterëve në Farkë, Tiranë",https://www.google.com/maps/search/Z4%20Pasticeri%20Tho%20Rruga%20e%20Dibr%C3%ABs%2C%20sheshi%20Shiraxu%2C%20helikopter%C3%ABve%20n%C3%AB%20Fark%C3%AB%2C%20Tiran%C3%AB,,
15,Z4 Teleperformance Grender,"Rr Johan Fon Han, bulevardi, Kompleksi Mihal Grameno, Tiranë",https://www.google.com/maps/search/Z4%20Teleperformance%20Grender%20Rr%20Johan%20Fon%20Han%2C%20bulevardi%2C%20Kompleksi%20Mihal%20Grameno%2C%20Tiran%C3%AB,,
16,Z4 Nova Bar,"Rr Petro Nini Luarasi, përballë urës, Tiranë",https://www.google.com/maps/search/Z4%20Nova%20Bar%20Rr%20Petro%20Nini%20Luarasi%2C%20p%C3%ABrball%C3%AB%20ur%C3%ABs%2C%20Tiran%C3%AB,,
17,Z4 Bar Aroma,"Rruga Xhantize Keko, pranë Luk, ngjitur me Neptun, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Aroma%20Rruga%20Xhantize%20Keko%2C%20pran%C3%AB%20Luk%2C%20ngjitur%20me%20Neptun%2C%20Tiran%C3%AB,,
18,Z4 Bar Unique,"Rr 5 Maji, brenda ADJ, Luarasi, Concord Center, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Unique%20Rr%205%20Maji%2C%20brenda%20ADJ%2C%20Luarasi%2C%20Concord%20Center%2C%20Tiran%C3%AB,,
19,Z4 Bar Kafe Oni,"Rr Muhamet Deli, sapo kalon Spart, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20Oni%20Rr%20Muhamet%20Deli%2C%20sapo%20kalon%20Spart%2C%20Tiran%C3%AB,,
20,Z4 La Coin Bar Lounge,"Rr Petro Nini Luarasi, Rr Idriz Dollaku, pallatet Eraib, Tiranë",https://www.google.com/maps/search/Z4%20La%20Coin%20Bar%20Lounge%20Rr%20Petro%20Nini%20Luarasi%2C%20Rr%20Idriz%20Dollaku%2C%20pallatet%20Eraib%2C%20Tiran%C3%AB,,
21,Z4 Bar Kol 3,"Rr Petro Nini Luarasi, 100 m mbi Rea Market, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kol%203%20Rr%20Petro%20Nini%20Luarasi%2C%20100%20m%20mbi%20Rea%20Market%2C%20Tiran%C3%AB,,
22,Z4 Bar Firenze,"Rruga e Barrikadave, te Galeria, kati i parë, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Firenze%20Rruga%20e%20Barrikadave%2C%20te%20Galeria%2C%20kati%20i%20par%C3%AB%2C%20Tiran%C3%AB,,
23,Z4 Bar Luis,"Rr Shallqet Kuka, 50 m nga Rr Qemal Stafa, ngjitur me Big Market, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Luis%20Rr%20Shallqet%20Kuka%2C%2050%20m%20nga%20Rr%20Qemal%20Stafa%2C%20ngjitur%20me%20Big%20Market%2C%20Tiran%C3%AB,,
24,Z4 Bukinure Leka,"Rruga e Saraceve, pallati Mosiu, te restorant Fish Town, Tiranë",https://www.google.com/maps/search/Z4%20Bukinure%20Leka%20Rruga%20e%20Saraceve%2C%20pallati%20Mosiu%2C%20te%20restorant%20Fish%20Town%2C%20Tiran%C3%AB,,
25,Z4 Bar Princes,"Rruga e Saraceve, Unicon Caffé përballë, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Princes%20Rruga%20e%20Saraceve%2C%20Unicon%20Caff%C3%A9%20p%C3%ABrball%C3%AB%2C%20Tiran%C3%AB,,
26,Z4 Ami Coffe,"Rruga e Dibrës, sapo kalon medresenë, Rr Feti Xhajko, Pallati Bauhaus, Tiranë",https://www.google.com/maps/search/Z4%20Ami%20Coffe%20Rruga%20e%20Dibr%C3%ABs%2C%20sapo%20kalon%20medresen%C3%AB%2C%20Rr%20Feti%20Xhajko%2C%20Pallati%20Bauhaus%2C%20Tiran%C3%AB,,
27,Z4 Bar Toro,"Pallati Bauhaus, kati 1, 100 m nga Rruga e Dibrës, Rr Idriz Dollaku, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Toro%20Pallati%20Bauhaus%2C%20kati%201%2C%20100%20m%20nga%20Rruga%20e%20Dibr%C3%ABs%2C%20Rr%20Idriz%20Dollaku%2C%20Tiran%C3%AB,,
28,Z4 Coffe Bar,"Rr Pjeter Budi, ngjitur me Bar 24g, pranë medresesë, Tiranë",https://www.google.com/maps/search/Z4%20Coffe%20Bar%20Rr%20Pjeter%20Budi%2C%20ngjitur%20me%20Bar%2024g%2C%20pran%C3%AB%20medreses%C3%AB%2C%20Tiran%C3%AB,,
29,Z4 Rio Lounge,"Rr Hoxha Tahsim, Rr Elezi Gjon Buzuku, te kryqëzimi, Tiranë",https://www.google.com/maps/search/Z4%20Rio%20Lounge%20Rr%20Hoxha%20Tahsim%2C%20Rr%20Elezi%20Gjon%20Buzuku%2C%20te%20kryq%C3%ABzimi%2C%20Tiran%C3%AB,,
30,Z4 Bar Verve,"Rruga e Elbasanit, Rruga e Thesarit, 100 m pranë medresesë, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Verve%20Rruga%20e%20Elbasanit%2C%20Rruga%20e%20Thesarit%2C%20100%20m%20pran%C3%AB%20medreses%C3%AB%2C%20Tiran%C3%AB,,
31,Z4 Bar Imaga,"Pallati Arens, Rr Vidani Luarasi, pranë medresesë, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Imaga%20Pallati%20Arens%2C%20Rr%20Vidani%20Luarasi%2C%20pran%C3%AB%20medreses%C3%AB%2C%20Tiran%C3%AB,,
32,Z4 Bar 2E,"Rr Skënderbeg 198, sapo kalon Kimit Bora, tek burgu i grave, Tiranë",https://www.google.com/maps/search/Z4%20Bar%202E%20Rr%20Sk%C3%ABnderbeg%20198%2C%20sapo%20kalon%20Kimit%20Bora%2C%20tek%20burgu%20i%20grave%2C%20Tiran%C3%AB,,
33,Z4 As Lounge,"Rr Barrikadave, pallati me ngjyrë, tek Khushi, Tiranë",https://www.google.com/maps/search/Z4%20As%20Lounge%20Rr%20Barrikadave%2C%20pallati%20me%20ngjyr%C3%AB%2C%20tek%20Khushi%2C%20Tiran%C3%AB,,
34,Z4 BAR RELAX,"Rruga e Dibrës, pallati me sham blu, Euro 1, pranë stacionit, Tiranë",https://www.google.com/maps/search/Z4%20BAR%20RELAX%20Rruga%20e%20Dibr%C3%ABs%2C%20pallati%20me%20sham%20blu%2C%20Euro%201%2C%20pran%C3%AB%20stacionit%2C%20Tiran%C3%AB,,
35,Z4 Bar Pitburger,"Rr Adise Paskali, kompleksi Concord Center, Rr Sela te Rizal Blyj, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Pitburger%20Rr%20Adise%20Paskali%2C%20kompleksi%20Concord%20Center%2C%20Rr%20Sela%20te%20Rizal%20Blyj%2C%20Tiran%C3%AB,,
36,Z4 Tabacco Roa,"Rruga Kongres-i, qendra Abraham Lincoln, sapo kalon Arena Market, Tiranë",https://www.google.com/maps/search/Z4%20Tabacco%20Roa%20Rruga%20Kongres-i%2C%20qendra%20Abraham%20Lincoln%2C%20sapo%20kalon%20Arena%20Market%2C%20Tiran%C3%AB,,
37,Z4 Le Van Gogh,"Bulevardi, Kompleksi Mihal Grameno, tregu i bllokave pranë Lincoln, Rr 5 Maji, Tiranë",https://www.google.com/maps/search/Z4%20Le%20Van%20Gogh%20Bulevardi%2C%20Kompleksi%20Mihal%20Grameno%2C%20tregu%20i%20bllokave%20pran%C3%AB%20Lincoln%2C%20Rr%205%20Maji%2C%20Tiran%C3%AB,,
38,Z4 Tabaco Bobi,"përballë Odes Lik te Senatori M, Rr Talo, Tiranë",https://www.google.com/maps/search/Z4%20Tabaco%20Bobi%20p%C3%ABrball%C3%AB%20Odes%20Lik%20te%20Senatori%20M%2C%20Rr%20Talo%2C%20Tiran%C3%AB,,
39,Z4 Mix Pizza 2,"manastirit, ngjitur me shkollën, Calpudi, Tiranë",https://www.google.com/maps/search/Z4%20Mix%20Pizza%202%20manastirit%2C%20ngjitur%20me%20shkoll%C3%ABn%2C%20Calpudi%2C%20Tiran%C3%AB,,
40,Z4 Hostel Franc Dushi,"Rruga e Barrikadave, Tiranë",https://www.google.com/maps/search/Z4%20Hostel%20Franc%20Dushi%20Rruga%20e%20Barrikadave%2C%20Tiran%C3%AB,,
41,Z4 Trinity,"Rruga e Barrikadave, Tiranë",https://www.google.com/maps/search/Z4%20Trinity%20Rruga%20e%20Barrikadave%2C%20Tiran%C3%AB,,
42,Z4 Bar Kafe (Marsela),"Rr Xhantize Keko, kompleks Halli, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20%28Marsela%29%20Rr%20Xhantize%20Keko%2C%20kompleks%20Halli%2C%20Tiran%C3%AB,,
43,Z4 Bar Krol 2,"Rr Xhantize Keko, Kompleksi Mihal Grameno, Rr 5 Maji, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Krol%202%20Rr%20Xhantize%20Keko%2C%20Kompleksi%20Mihal%20Grameno%2C%20Rr%205%20Maji%2C%20Tiran%C3%AB,,
44,Bar Kafe (Olsis),"Rruga e Barrikadave, Kadra te Rrugë, Tiranë",https://www.google.com/maps/search/Bar%20Kafe%20%28Olsis%29%20Rruga%20e%20Barrikadave%2C%20Kadra%20te%20Rrug%C3%AB%2C%20Tiran%C3%AB,,
45,Z4 Magic Pizza,"Rruga Kongres-i, brenda kompleksit, Tiranë",https://www.google.com/maps/search/Z4%20Magic%20Pizza%20Rruga%20Kongres-i%2C%20brenda%20kompleksit%2C%20Tiran%C3%AB,,
46,Z4 Bar Te Biblioteka,"Bulevardi Zhan Dark, Rr Teta i Tashko, pa shkuar te Mihal Grameno, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Te%20Biblioteka%20Bulevardi%20Zhan%20Dark%2C%20Rr%20Teta%20i%20Tashko%2C%20pa%20shkuar%20te%20Mihal%20Grameno%2C%20Tiran%C3%AB,,
47,Z4 Bar Coffe b 3T,"Rr Shinas Dishnica, Rr Muhamet Deliu, sapo kalon Spart, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Coffe%20b%203T%20Rr%20Shinas%20Dishnica%2C%20Rr%20Muhamet%20Deliu%2C%20sapo%20kalon%20Spart%2C%20Tiran%C3%AB,,
48,Z4 Kiepe de Paris,"Bulevardi Zhan Dark, ngjitur me fruta-perime ZG, Tiranë",https://www.google.com/maps/search/Z4%20Kiepe%20de%20Paris%20Bulevardi%20Zhan%20Dark%2C%20ngjitur%20me%20fruta-perime%20ZG%2C%20Tiran%C3%AB,,
49,Z4 Noel Fish,"Rr 5 Maj, pranë The Pearl, shkolla Iam Noi, Tiranë",https://www.google.com/maps/search/Z4%20Noel%20Fish%20Rr%205%20Maj%2C%20pran%C3%AB%20The%20Pearl%2C%20shkolla%20Iam%20Noi%2C%20Tiran%C3%AB,,
50,Z4 Bar Krist,"Rr Teqe Tashko, ngjitur me Star, Rr 5 Maj, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Krist%20Rr%20Teqe%20Tashko%2C%20ngjitur%20me%20Star%2C%20Rr%205%20Maj%2C%20Tiran%C3%AB,,
51,Z4 Bar Kofi 2,"Rr Teqe Tashko, ngjitur me Stur, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kofi%202%20Rr%20Teqe%20Tashko%2C%20ngjitur%20me%20Stur%2C%20Tiran%C3%AB,,
52,Z4 Bar Bist,"Rruga Besim Fagu, ngjitur me Nam Nam, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Bist%20Rruga%20Besim%20Fagu%2C%20ngjitur%20me%20Nam%20Nam%2C%20Tiran%C3%AB,,
53,Z4 Bar Kaffe (Edion),"Rr Pjeter Budi, ngjitur me Bar 24g, pranë medresesë, sapo kalon Kimit Bora, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kaffe%20%28Edion%29%20Rr%20Pjeter%20Budi%2C%20ngjitur%20me%20Bar%2024g%2C%20pran%C3%AB%20medreses%C3%AB%2C%20sapo%20kalon%20Kimit%20Bora%2C%20Tiran%C3%AB,,
54,Z4 Via Koni,"Rruga e Thesarit, vila Kion në fund, pranë Kimit Bora, Tiranë",https://www.google.com/maps/search/Z4%20Via%20Koni%20Rruga%20e%20Thesarit%2C%20vila%20Kion%20n%C3%AB%20fund%2C%20pran%C3%AB%20Kimit%20Bora%2C%20Tiran%C3%AB,,
55,Z4 Bazec Bar,"Pallati Arens, Rruga Vidani Luarasi, Tiranë",https://www.google.com/maps/search/Z4%20Bazec%20Bar%20Pallati%20Arens%2C%20Rruga%20Vidani%20Luarasi%2C%20Tiran%C3%AB,,
56,Z4 Oxygen Boutique,"Rruga Bardhyj, mulli te Yeter, Rr Besim Fagu, Tiranë",https://www.google.com/maps/search/Z4%20Oxygen%20Boutique%20Rruga%20Bardhyj%2C%20mulli%20te%20Yeter%2C%20Rr%20Besim%20Fagu%2C%20Tiran%C3%AB,,
57,Z4 Tabacco Hermes,"Rruga Bardhyj, mulli te Yeter, varri i Bamit, ngjitur me Infinit, Tiranë",https://www.google.com/maps/search/Z4%20Tabacco%20Hermes%20Rruga%20Bardhyj%2C%20mulli%20te%20Yeter%2C%20varri%20i%20Bamit%2C%20ngjitur%20me%20Infinit%2C%20Tiran%C3%AB,,
58,Z4 Sport Bar,"Rruga e Saraceve, përballë Sper Sehiu, Tiranë",https://www.google.com/maps/search/Z4%20Sport%20Bar%20Rruga%20e%20Saraceve%2C%20p%C3%ABrball%C3%AB%20Sper%20Sehiu%2C%20Tiran%C3%AB,,
59,Z4 Market Lili,"Rruga e Saraceve, kryqëzim mbas, Rr Xhantize, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Lili%20Rruga%20e%20Saraceve%2C%20kryq%C3%ABzim%20mbas%2C%20Rr%20Xhantize%2C%20Tiran%C3%AB,,
60,Z4 Pasticeri Lika Armand,"Rruga e Saraceve dhe Sim Koda, kryqëzimi Mangalem, Tiranë",https://www.google.com/maps/search/Z4%20Pasticeri%20Lika%20Armand%20Rruga%20e%20Saraceve%20dhe%20Sim%20Koda%2C%20kryq%C3%ABzimi%20Mangalem%2C%20Tiran%C3%AB,,
61,Z4 Bamit Plus Bar,"Rruga Qemal Stafa, Rruga e Saraceve, Tiranë",https://www.google.com/maps/search/Z4%20Bamit%20Plus%20Bar%20Rruga%20Qemal%20Stafa%2C%20Rruga%20e%20Saraceve%2C%20Tiran%C3%AB,,
62,Z4 Pasticeri A,"Rr Aleksandër Moisiu, tek kompleksi, fundi te Yogi Bar, Tiranë",https://www.google.com/maps/search/Z4%20Pasticeri%20A%20Rr%20Aleksand%C3%ABr%20Moisiu%2C%20tek%20kompleksi%2C%20fundi%20te%20Yogi%20Bar%2C%20Tiran%C3%AB,,
63,Z4 ILLY James,"Rruga Nikolla Zoraqi, ish Proframa pallate, Tiranë",https://www.google.com/maps/search/Z4%20ILLY%20James%20Rruga%20Nikolla%20Zoraqi%2C%20ish%20Proframa%20pallate%2C%20Tiran%C3%AB,,
64,Z4 Streto Stuart,"Rruga e Barrikadave, Neptun, varri i Bamit, Tiranë",https://www.google.com/maps/search/Z4%20Streto%20Stuart%20Rruga%20e%20Barrikadave%2C%20Neptun%2C%20varri%20i%20Bamit%2C%20Tiran%C3%AB,,
65,Z4 Bar Margjlen,"Rruga Qemal Stafa, në gjimnazin Osman, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Margjlen%20Rruga%20Qemal%20Stafa%2C%20n%C3%AB%20gjimnazin%20Osman%2C%20Tiran%C3%AB,,
66,Z4 Bar Green Garden,"Rruga Feti Xhajko, Rr Petro Nini Luarasi, Rruga e Dibrës përballë, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Green%20Garden%20Rruga%20Feti%20Xhajko%2C%20Rr%20Petro%20Nini%20Luarasi%2C%20Rruga%20e%20Dibr%C3%ABs%20p%C3%ABrball%C3%AB%2C%20Tiran%C3%AB,,
67,Z4 Noir Coffee & Fine Food,"Rruga Abdi Toptani, Rr Feti Xhajko, Rr Petro Nini Luarasi, Tiranë",https://www.google.com/maps/search/Z4%20Noir%20Coffee%20%26%20Fine%20Food%20Rruga%20Abdi%20Toptani%2C%20Rr%20Feti%20Xhajko%2C%20Rr%20Petro%20Nini%20Luarasi%2C%20Tiran%C3%AB,,
68,Z4 Market Jan Dark,"Rr Idriz Dollaku, pallatet Eraib, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Jan%20Dark%20Rr%20Idriz%20Dollaku%2C%20pallatet%20Eraib%2C%20Tiran%C3%AB,,
69,Z4 Wendit Bar,"Rr Petro Nini Luarasi, 20 m sapo kalon Pasticeri Te Laj, medreseja, Tiranë",https://www.google.com/maps/search/Z4%20Wendit%20Bar%20Rr%20Petro%20Nini%20Luarasi%2C%2020%20m%20sapo%20kalon%20Pasticeri%20Te%20Laj%2C%20medreseja%2C%20Tiran%C3%AB,,
