#,Emri Biznesit,Adresa Pershkrim,Google Maps Search Link,Google Maps Link Final,Status
70,Z4 Market Alesion,"Kristo Rudi, përballë Hot Hotel, Rruga e Dibrës, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Alesion%20Kristo%20Rudi%2C%20p%C3%ABrball%C3%AB%20Hot%20Hotel%2C%20Rruga%20e%20Dibr%C3%ABs%2C%20Tiran%C3%AB,,
71,Z4 Coffee Spot,"Dishnica, pazari, përballë Hotel Ari, Rruga e Dibrës, Tiranë",https://www.google.com/maps/search/Z4%20Coffee%20Spot%20Dishnica%2C%20pazari%2C%20p%C3%ABrball%C3%AB%20Hotel%20Ari%2C%20Rruga%20e%20Dibr%C3%ABs%2C%20Tiran%C3%AB,,
72,Z4 Fishop,"Dishnica, pazari, Rr Ali Guci, tek Tabacos, Tiranë",https://www.google.com/maps/search/Z4%20Fishop%20Dishnica%2C%20pazari%2C%20Rr%20Ali%20Guci%2C%20tek%20Tabacos%2C%20Tiran%C3%AB,,
73,Z4 Bar Gloria,"Rr Gjon Buzuku, përballë Rr Sherms, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Gloria%20Rr%20Gjon%20Buzuku%2C%20p%C3%ABrball%C3%AB%20Rr%20Sherms%2C%20Tiran%C3%AB,,
74,Z4 Kler PizzëPasta,"Rr Gjon Buzuku, Rr Besim Fagu, Kastrat, Tiranë",https://www.google.com/maps/search/Z4%20Kler%20Pizz%C3%ABPasta%20Rr%20Gjon%20Buzuku%2C%20Rr%20Besim%20Fagu%2C%20Kastrat%2C%20Tiran%C3%AB,,
75,Z4 Market Alonso,"Rr Besim Fagu, ngjitur me lounge, medreseja, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Alonso%20Rr%20Besim%20Fagu%2C%20ngjitur%20me%20lounge%2C%20medreseja%2C%20Tiran%C3%AB,,
76,Z4 Corism Coffe,"Rr Hoxha Myhream, përballë pizzeri Toran, Tiranë",https://www.google.com/maps/search/Z4%20Corism%20Coffe%20Rr%20Hoxha%20Myhream%2C%20p%C3%ABrball%C3%AB%20pizzeri%20Toran%2C%20Tiran%C3%AB,,
77,Z4 Bilandrio Leri,"Rr Myhream, Kelçi përballë Top Tani, Tiranë",https://www.google.com/maps/search/Z4%20Bilandrio%20Leri%20Rr%20Myhream%2C%20Kel%C3%A7i%20p%C3%ABrball%C3%AB%20Top%20Tani%2C%20Tiran%C3%AB,,
78,Z4 Market Fiori,"Rr Denish Hekali, pas Shkollës së Kuqe, Rruga e Elbasanit, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Fiori%20Rr%20Denish%20Hekali%2C%20pas%20Shkoll%C3%ABs%20s%C3%AB%20Kuqe%2C%20Rruga%20e%20Elbasanit%2C%20Tiran%C3%AB,,
79,Z4 Soft Cafe 2,"Rr Denish Hekali, pas Shkollës së Kuqe, Tiranë",https://www.google.com/maps/search/Z4%20Soft%20Cafe%202%20Rr%20Denish%20Hekali%2C%20pas%20Shkoll%C3%ABs%20s%C3%AB%20Kuqe%2C%20Tiran%C3%AB,,
80,Z4 Bar Shatervani,"Pazari i ri, Pallati Conad, Rr Barrikadave, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Shatervani%20Pazari%20i%20ri%2C%20Pallati%20Conad%2C%20Rr%20Barrikadave%2C%20Tiran%C3%AB,,
81,Z4 Furre Buke Lukarni,"Rr Aleksandër Zorba, qendra Concord Center, Tiranë",https://www.google.com/maps/search/Z4%20Furre%20Buke%20Lukarni%20Rr%20Aleksand%C3%ABr%20Zorba%2C%20qendra%20Concord%20Center%2C%20Tiran%C3%AB,,
82,Z4 The Pearl,"Rruga Odise Paskali, stacion buke Balitu, Tiranë",https://www.google.com/maps/search/Z4%20The%20Pearl%20Rruga%20Odise%20Paskali%2C%20stacion%20buke%20Balitu%2C%20Tiran%C3%AB,,
83,Z4 Stacioni i Vjeter,"Rr Qemal Stafa, fundi te stacioni, Tiranë",https://www.google.com/maps/search/Z4%20Stacioni%20i%20Vjeter%20Rr%20Qemal%20Stafa%2C%20fundi%20te%20stacioni%2C%20Tiran%C3%AB,,
84,Z4 Tabaco DD,"Rruga e Barrikadave, Tiranë",https://www.google.com/maps/search/Z4%20Tabaco%20DD%20Rruga%20e%20Barrikadave%2C%20Tiran%C3%AB,,
85,Z4 Bar Kafe (Bujar),"Rr Qemal Stafa, para Bar24, Rr Teta i Tashko, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20%28Bujar%29%20Rr%20Qemal%20Stafa%2C%20para%20Bar24%2C%20Rr%20Teta%20i%20Tashko%2C%20Tiran%C3%AB,,
86,Z4 Te Shpat Vjeter,"Bulevardi, fundi i bulevardit, Tiranë",https://www.google.com/maps/search/Z4%20Te%20Shpat%20Vjeter%20Bulevardi%2C%20fundi%20i%20bulevardit%2C%20Tiran%C3%AB,,
87,Z4 Ilitria Hotel,"Rruga e Elbasanit, Fakulteti i Fiziologjisë, Tiranë",https://www.google.com/maps/search/Z4%20Ilitria%20Hotel%20Rruga%20e%20Elbasanit%2C%20Fakulteti%20i%20Fiziologjis%C3%AB%2C%20Tiran%C3%AB,,
88,Z4 Pizza Famous,"Rruga e Elbasanit, Rr Selenica, tek City Fitness, Tiranë",https://www.google.com/maps/search/Z4%20Pizza%20Famous%20Rruga%20e%20Elbasanit%2C%20Rr%20Selenica%2C%20tek%20City%20Fitness%2C%20Tiran%C3%AB,,
89,Z4 Bar Kafe (Esmail),"Rr Selenica, tek City Fitness, ngjitur me urën, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20%28Esmail%29%20Rr%20Selenica%2C%20tek%20City%20Fitness%2C%20ngjitur%20me%20ur%C3%ABn%2C%20Tiran%C3%AB,,
90,Z4 Bar Kafe Falcone,"Rruga Begir Luga, mbi Rr Grana 1, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20Falcone%20Rruga%20Begir%20Luga%2C%20mbi%20Rr%20Grana%201%2C%20Tiran%C3%AB,,
91,Z4 Market (Shkelqim),"Rr Rami, Perat Rexhepi, përballë, Tiranë",https://www.google.com/maps/search/Z4%20Market%20%28Shkelqim%29%20Rr%20Rami%2C%20Perat%20Rexhepi%2C%20p%C3%ABrball%C3%AB%2C%20Tiran%C3%AB,,
92,Z4 Seven Bar,"Rr Hoxha Tahsim, te restorant Fish, Tiranë",https://www.google.com/maps/search/Z4%20Seven%20Bar%20Rr%20Hoxha%20Tahsim%2C%20te%20restorant%20Fish%2C%20Tiran%C3%AB,,
93,Z4 Bar Kafe Ncep,"Kryqëzimi, ngjitur me Rrugën Baxhyt, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20Ncep%20Kryq%C3%ABzimi%2C%20ngjitur%20me%20Rrug%C3%ABn%20Baxhyt%2C%20Tiran%C3%AB,,
94,Z4 Zamri Bar,"Rr Feti Xhajko, pa shkuar te kryqëzimi, Tiranë",https://www.google.com/maps/search/Z4%20Zamri%20Bar%20Rr%20Feti%20Xhajko%2C%20pa%20shkuar%20te%20kryq%C3%ABzimi%2C%20Tiran%C3%AB,,
95,Z4 Market Khimi,"Rr Arkitekt Sinani, ngjitur me Nam Nam, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Khimi%20Rr%20Arkitekt%20Sinani%2C%20ngjitur%20me%20Nam%20Nam%2C%20Tiran%C3%AB,,
96,Z4 Bar Kafe (Majlinda),"Rr Besim Fagu, Rr Xhantize Keko, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20%28Majlinda%29%20Rr%20Besim%20Fagu%2C%20Rr%20Xhantize%20Keko%2C%20Tiran%C3%AB,,
97,Z4 Bar Artit Xhamilik,"Rr Xhantize Keko, Rr Hoxha Tahsim, Rr Besim Fagu, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Artit%20Xhamilik%20Rr%20Xhantize%20Keko%2C%20Rr%20Hoxha%20Tahsim%2C%20Rr%20Besim%20Fagu%2C%20Tiran%C3%AB,,
98,Z4 Bar Restorant Kashta,"Rr Xhantize Keko, Rr Besim Fagu, Rr Kari Gega, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Restorant%20Kashta%20Rr%20Xhantize%20Keko%2C%20Rr%20Besim%20Fagu%2C%20Rr%20Kari%20Gega%2C%20Tiran%C3%AB,,
99,Z4 Market Ada,"pranë Spas Dental Klinik, Rr Et'hem Harazi, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Ada%20pran%C3%AB%20Spas%20Dental%20Klinik%2C%20Rr%20Et%27hem%20Harazi%2C%20Tiran%C3%AB,,
100,Z4 Bar Doichand,"Rruga e Sparis, Sit Kofra mbrapa, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Doichand%20Rruga%20e%20Sparis%2C%20Sit%20Kofra%20mbrapa%2C%20Tiran%C3%AB,,
101,Z4 Tabaco (Blerta),"Rr Odise Paskali, përballë Vilës 44, kompleksi Halli, Tiranë",https://www.google.com/maps/search/Z4%20Tabaco%20%28Blerta%29%20Rr%20Odise%20Paskali%2C%20p%C3%ABrball%C3%AB%20Vil%C3%ABs%2044%2C%20kompleksi%20Halli%2C%20Tiran%C3%AB,,
102,Z4 Bulmet Jugu,"Rr Odise Paskali, prodhime mishi dhe bulmeti, Tiranë",https://www.google.com/maps/search/Z4%20Bulmet%20Jugu%20Rr%20Odise%20Paskali%2C%20prodhime%20mishi%20dhe%20bulmeti%2C%20Tiran%C3%AB,,
103,Z4 Bar Kafe & More,"Rr Hoxha Tahsim, Rr Xhantize Keko, Rr Selenica, tek City Fitness, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20%26%20More%20Rr%20Hoxha%20Tahsim%2C%20Rr%20Xhantize%20Keko%2C%20Rr%20Selenica%2C%20tek%20City%20Fitness%2C%20Tiran%C3%AB,,
104,Z4 Bar Kafe (Denis),"Rr Odise Paskali, përballë Vilës 44, Rr Xhantize Keko, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Kafe%20%28Denis%29%20Rr%20Odise%20Paskali%2C%20p%C3%ABrball%C3%AB%20Vil%C3%ABs%2044%2C%20Rr%20Xhantize%20Keko%2C%20Tiran%C3%AB,,
105,Z4 Mimu,"Rruga e Dibrës, Stacioni i vjetër Selman Riza, Rr Kari Gega, Tiranë",https://www.google.com/maps/search/Z4%20Mimu%20Rruga%20e%20Dibr%C3%ABs%2C%20Stacioni%20i%20vjet%C3%ABr%20Selman%20Riza%2C%20Rr%20Kari%20Gega%2C%20Tiran%C3%AB,,
106,Z4 Pizza Eraild,"Rr Selman Riza, Stacioni i Vjetër, Rr Kari Gega, pranë City Fitness, Tiranë",https://www.google.com/maps/search/Z4%20Pizza%20Eraild%20Rr%20Selman%20Riza%2C%20Stacioni%20i%20Vjet%C3%ABr%2C%20Rr%20Kari%20Gega%2C%20pran%C3%AB%20City%20Fitness%2C%20Tiran%C3%AB,,
107,Z4 Bar Corner,"Rr Ozon Elektronik, Rr Kari Gega, Rr 5 Maji, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Corner%20Rr%20Ozon%20Elektronik%2C%20Rr%20Kari%20Gega%2C%20Rr%205%20Maji%2C%20Tiran%C3%AB,,
108,Z4 Butmelore Geni,"Rr Ozon Elektronik, rrugë Shën Luarasi, tek Kusina, Tiranë",https://www.google.com/maps/search/Z4%20Butmelore%20Geni%20Rr%20Ozon%20Elektronik%2C%20rrug%C3%AB%20Sh%C3%ABn%20Luarasi%2C%20tek%20Kusina%2C%20Tiran%C3%AB,,
109,Z4 Bar Arsi Lounge,"Rr 5 Maj, pranë Coffee Gega, Oase Restaurant, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Arsi%20Lounge%20Rr%205%20Maj%2C%20pran%C3%AB%20Coffee%20Gega%2C%20Oase%20Restaurant%2C%20Tiran%C3%AB,,
110,Z4 Albana Caffe,"Rruga e Barrikadave, ngjitur me Elvi Caffe, Tiranë",https://www.google.com/maps/search/Z4%20Albana%20Caffe%20Rruga%20e%20Barrikadave%2C%20ngjitur%20me%20Elvi%20Caffe%2C%20Tiran%C3%AB,,
111,Hotel Pacifico,"Bardhok Biba, përballë Pasticeri Akropoli, Tiranë",https://www.google.com/maps/search/Hotel%20Pacifico%20Bardhok%20Biba%2C%20p%C3%ABrball%C3%AB%20Pasticeri%20Akropoli%2C%20Tiran%C3%AB,,
112,Z4 Kristin Kofi,"Rr Xhantize Keko, ngjitur me Mon Amorin, Tiranë",https://www.google.com/maps/search/Z4%20Kristin%20Kofi%20Rr%20Xhantize%20Keko%2C%20ngjitur%20me%20Mon%20Amorin%2C%20Tiran%C3%AB,,
113,Bar RST,"Kinostudio, pranë Ministrisë së Kulturës, Tiranë",https://www.google.com/maps/search/Bar%20RST%20Kinostudio%2C%20pran%C3%AB%20Ministris%C3%AB%20s%C3%AB%20Kultur%C3%ABs%2C%20Tiran%C3%AB,,
114,Z4 Bar Tiss,"Rr Adise Paskali, pranë sheshit të Xhamllikut, Tiranë",https://www.google.com/maps/search/Z4%20Bar%20Tiss%20Rr%20Adise%20Paskali%2C%20pran%C3%AB%20sheshit%20t%C3%AB%20Xhamllikut%2C%20Tiran%C3%AB,,
115,Bar Meduza,"Rruga e Thesarit, 100 m para se të shkosh te Hava, Tiranë",https://www.google.com/maps/search/Bar%20Meduza%20Rruga%20e%20Thesarit%2C%20100%20m%20para%20se%20t%C3%AB%20shkosh%20te%20Hava%2C%20Tiran%C3%AB,,
116,Z4 Vila Shijaku,"Rr Vidani Luarasi, pranë market Xhangollit, Tiranë",https://www.google.com/maps/search/Z4%20Vila%20Shijaku%20Rr%20Vidani%20Luarasi%2C%20pran%C3%AB%20market%20Xhangollit%2C%20Tiran%C3%AB,,
117,Z4 Market Kimete Topi,"Rr Ministo, përballë New Jersey, manastirit, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Kimete%20Topi%20Rr%20Ministo%2C%20p%C3%ABrball%C3%AB%20New%20Jersey%2C%20manastirit%2C%20Tiran%C3%AB,,
118,Z4 Furre Buke Mareldo (Jurgen),"Rruga Kongres-i, manastirit, përballë farmaci, Tiranë",https://www.google.com/maps/search/Z4%20Furre%20Buke%20Mareldo%20%28Jurgen%29%20Rruga%20Kongres-i%2C%20manastirit%2C%20p%C3%ABrball%C3%AB%20farmaci%2C%20Tiran%C3%AB,,
119,Z4 Magic Pizza (Sidorela),"Rruga Kongres-i, brenda kompleksit, Tiranë",https://www.google.com/maps/search/Z4%20Magic%20Pizza%20%28Sidorela%29%20Rruga%20Kongres-i%2C%20brenda%20kompleksit%2C%20Tiran%C3%AB,,
120,Z4 Mix Pizza 2 (Anxhela),"manastirit, ngjitur me shkollën, Tiranë",https://www.google.com/maps/search/Z4%20Mix%20Pizza%202%20%28Anxhela%29%20manastirit%2C%20ngjitur%20me%20shkoll%C3%ABn%2C%20Tiran%C3%AB,,
121,Z4 Tabaco Bobi (last),"përballë Odes Lik te Senatori M, Rr Talo, Tiranë",https://www.google.com/maps/search/Z4%20Tabaco%20Bobi%20%28last%29%20p%C3%ABrball%C3%AB%20Odes%20Lik%20te%20Senatori%20M%2C%20Rr%20Talo%2C%20Tiran%C3%AB,,
122,Z4 Cigarette One,"Rr Hoxha Tahsim, përballë, Tiranë",https://www.google.com/maps/search/Z4%20Cigarette%20One%20Rr%20Hoxha%20Tahsim%2C%20p%C3%ABrball%C3%AB%2C%20Tiran%C3%AB,,
123,Z4 Via Gold Halili,"Rr Petro Nini, Tiranë",https://www.google.com/maps/search/Z4%20Via%20Gold%20Halili%20Rr%20Petro%20Nini%2C%20Tiran%C3%AB,,
124,Z4 MëM Coffe,Tiranë,https://www.google.com/maps/search/Z4%20M%C3%ABM%20Coffe%20Tiran%C3%AB,,
125,Z4 Tabacco Red & Black,"Rruga e Dibrës, ngjitur me Vien Gold, Tiranë",https://www.google.com/maps/search/Z4%20Tabacco%20Red%20%26%20Black%20Rruga%20e%20Dibr%C3%ABs%2C%20ngjitur%20me%20Vien%20Gold%2C%20Tiran%C3%AB,,
126,Z4 Market Aidi,"Rruga Myslym Keta, përballë Basiku, Tiranë",https://www.google.com/maps/search/Z4%20Market%20Aidi%20Rruga%20Myslym%20Keta%2C%20p%C3%ABrball%C3%AB%20Basiku%2C%20Tiran%C3%AB,,
127,Z4 Caffe Bar (Taulian),"Rr Petro Nini Luarasi, Rruga Begir Luga, Rr 5 Maji, Tiranë",https://www.google.com/maps/search/Z4%20Caffe%20Bar%20%28Taulian%29%20Rr%20Petro%20Nini%20Luarasi%2C%20Rruga%20Begir%20Luga%2C%20Rr%205%20Maji%2C%20Tiran%C3%AB,,
128,2T Tobacco,Tiranë,https://www.google.com/maps/search/2T%20Tobacco%20Tiran%C3%AB,,
129,333 Lounge,Tiranë,https://www.google.com/maps/search/333%20Lounge%20Tiran%C3%AB,,
130,Ali Caffe,Tiranë,https://www.google.com/maps/search/Ali%20Caffe%20Tiran%C3%AB,,
131,Alimadhi Restaurant,"Rr. Zihni Sako, Tiranë",https://www.google.com/maps/search/Alimadhi%20Restaurant%20Rr.%20Zihni%20Sako%2C%20Tiran%C3%AB,,
132,Arco,"Rr. Qemal Stafa, Tiranë",https://www.google.com/maps/search/Arco%20Rr.%20Qemal%20Stafa%2C%20Tiran%C3%AB,,
133,Bar (pa emer) Saraceve,"Rr. Saraceve, Tiranë",https://www.google.com/maps/search/Bar%20%28pa%20emer%29%20Saraceve%20Rr.%20Saraceve%2C%20Tiran%C3%AB,,
134,Bar (Qemal Stafa klinika),"Rr. Qemal Stafa klinika, Tiranë",https://www.google.com/maps/search/Bar%20%28Qemal%20Stafa%20klinika%29%20Rr.%20Qemal%20Stafa%20klinika%2C%20Tiran%C3%AB,,
135,Bar Arena,Tiranë,https://www.google.com/maps/search/Bar%20Arena%20Tiran%C3%AB,,
136,Bar Aroma,Tiranë,https://www.google.com/maps/search/Bar%20Aroma%20Tiran%C3%AB,,
137,Bar Firenze,Tiranë,https://www.google.com/maps/search/Bar%20Firenze%20Tiran%C3%AB,,
138,Bar Flower,Tiranë,https://www.google.com/maps/search/Bar%20Flower%20Tiran%C3%AB,,
139,Bar Frenkli,Tiranë,https://www.google.com/maps/search/Bar%20Frenkli%20Tiran%C3%AB,,
140,Bar Kafe (Qemal Stafa),"Rr. Qemal Stafa, Tiranë",https://www.google.com/maps/search/Bar%20Kafe%20%28Qemal%20Stafa%29%20Rr.%20Qemal%20Stafa%2C%20Tiran%C3%AB,,
141,Bar Milano,Tiranë,https://www.google.com/maps/search/Bar%20Milano%20Tiran%C3%AB,,
142,Bar pa emer (Qemal Stafa),"Rr. Qemal Stafa, Tiranë",https://www.google.com/maps/search/Bar%20pa%20emer%20%28Qemal%20Stafa%29%20Rr.%20Qemal%20Stafa%2C%20Tiran%C3%AB,,
143,Bar Pasticeri Erlin,Tiranë,https://www.google.com/maps/search/Bar%20Pasticeri%20Erlin%20Tiran%C3%AB,,
144,Bar përballë shkollës Niket Dardani,"përballë shkollës Niket Dardani, Tiranë",https://www.google.com/maps/search/Bar%20p%C3%ABrball%C3%AB%20shkoll%C3%ABs%20Niket%20Dardani%20p%C3%ABrball%C3%AB%20shkoll%C3%ABs%20Niket%20Dardani%2C%20Tiran%C3%AB,,
145,Bar POS,Tiranë,https://www.google.com/maps/search/Bar%20POS%20Tiran%C3%AB,,
146,Bar te Penny Market,Tiranë,https://www.google.com/maps/search/Bar%20te%20Penny%20Market%20Tiran%C3%AB,,
147,Bar Unique,Tiranë,https://www.google.com/maps/search/Bar%20Unique%20Tiran%C3%AB,,
148,Barikadave (App shkarkuar),"Rr. Barrikadave, Tiranë",https://www.google.com/maps/search/Barikadave%20%28App%20shkarkuar%29%20Rr.%20Barrikadave%2C%20Tiran%C3%AB,,
149,Bosphorus Restaurant,Tiranë,https://www.google.com/maps/search/Bosphorus%20Restaurant%20Tiran%C3%AB,,
150,Bridge Lounge,"Tower Bridge, Tiranë",https://www.google.com/maps/search/Bridge%20Lounge%20Tower%20Bridge%2C%20Tiran%C3%AB,,
151,Brilliant Hotel,"Rr. Jeronim de Rada, Bulevardi, Tiranë",https://www.google.com/maps/search/Brilliant%20Hotel%20Rr.%20Jeronim%20de%20Rada%2C%20Bulevardi%2C%20Tiran%C3%AB,,
152,Caffe Lela,Tiranë,https://www.google.com/maps/search/Caffe%20Lela%20Tiran%C3%AB,,
153,Caffe te 05 Shop,"Rr. Dibres, Tiranë",https://www.google.com/maps/search/Caffe%20te%2005%20Shop%20Rr.%20Dibres%2C%20Tiran%C3%AB,,
154,Cali's Caffe,Tiranë,https://www.google.com/maps/search/Cali%27s%20Caffe%20Tiran%C3%AB,,
155,Canadian Bar,Tiranë,https://www.google.com/maps/search/Canadian%20Bar%20Tiran%C3%AB,,
156,Chill Zone Tirana,Tiranë,https://www.google.com/maps/search/Chill%20Zone%20Tirana%20Tiran%C3%AB,,
157,Corner Caffe,Tiranë,https://www.google.com/maps/search/Corner%20Caffe%20Tiran%C3%AB,,
158,Cross Caffe,Tiranë,https://www.google.com/maps/search/Cross%20Caffe%20Tiran%C3%AB,,
159,Dark Lounge,Tiranë,https://www.google.com/maps/search/Dark%20Lounge%20Tiran%C3%AB,,
